User,Store,Department,Unpaid Liabilities,Goods In Transit
2202SM,2202,Bakery-1500,423.17,0
2202SM,2202,Coffee Shop-2900,0,0
2202SM,2202,Deli-2500,-525.97,0
2202SM,2202,Floral-3100,919.95,0
2202SM,2202,Meats-2000,20302.72,0
2202SM,2202,Produce-3000,-224.95,0
2202SM,2202,Restaurant-2700,869.4,0
2202SM,2202,Seafood-2600,-4.54,0
2202SM,2202,Tobacco-1008,0,0
2202SM,2202,Wine-3200,0,0
2206SM,2206,Bakery-1500,4154.46,0
2206SM,2206,Coffee Shop-2900,0,0
2206SM,2206,Deli-2500,270.06,0
2206SM,2206,Floral-3100,1898.32,0
2206SM,2206,Meats-2000,7883.17,0
2206SM,2206,Produce-3000,-46.11,0
2206SM,2206,Restaurant-2700,106,0
2206SM,2206,Seafood-2600,-22.01,0
2206SM,2206,Tobacco-1008,-1966.84,0
2206SM,2206,Wine-3200,0,0
2207SM,2207,Bakery-1500,0,0
2207SM,2207,Coffee Shop-2900,0,0
2207SM,2207,Deli-2500,0,0
2207SM,2207,Floral-3100,0,0
2207SM,2207,Meats-2000,0,0
2207SM,2207,Produce-3000,0,0
2207SM,2207,Restaurant-2700,0,0
2207SM,2207,Seafood-2600,0,0
2207SM,2207,Tobacco-1008,0,0
2207SM,2207,Wine-3200,0,0
2208SM,2208,Bakery-1500,10804.1,651.24
2208SM,2208,Coffee Shop-2900,0,0
2208SM,2208,Deli-2500,187.92,0
2208SM,2208,Floral-3100,8468.96,0
2208SM,2208,Meats-2000,14409.83,5531
2208SM,2208,Produce-3000,-496.59,0
2208SM,2208,Restaurant-2700,430.67,0
2208SM,2208,Seafood-2600,0,0
2208SM,2208,Tobacco-1008,2169.85,0
2208SM,2208,Wine-3200,7278.29,0
2209SM,2209,Bakery-1500,5047.73,113.37
2209SM,2209,Coffee Shop-2900,0,0
2209SM,2209,Deli-2500,217.63,0
2209SM,2209,Floral-3100,2229.77,0
2209SM,2209,Meats-2000,11326.39,0
2209SM,2209,Produce-3000,-222.08,0
2209SM,2209,Restaurant-2700,1450.99,0
2209SM,2209,Seafood-2600,0,0
2209SM,2209,Tobacco-1008,0,0
2209SM,2209,Wine-3200,0,0
2210SM,2210,Bakery-1500,2777.81,0
2210SM,2210,Coffee Shop-2900,0,0
2210SM,2210,Deli-2500,68.21,0
2210SM,2210,Floral-3100,970.18,0
2210SM,2210,Meats-2000,5552.47,0
2210SM,2210,Produce-3000,-136.51,0
2210SM,2210,Restaurant-2700,103.95,0
2210SM,2210,Seafood-2600,-8,0
2210SM,2210,Tobacco-1008,0,0
2210SM,2210,Wine-3200,0,0
2211SM,2211,Bakery-1500,2120.93,185.79
2211SM,2211,Coffee Shop-2900,0,0
2211SM,2211,Deli-2500,-62.22,0
2211SM,2211,Floral-3100,1618.01,0
2211SM,2211,Meats-2000,3873.22,0
2211SM,2211,Produce-3000,-149.84,0
2211SM,2211,Restaurant-2700,956.17,0
2211SM,2211,Seafood-2600,0,0
2211SM,2211,Tobacco-1008,0,0
2211SM,2211,Wine-3200,0,0
2212SM,2212,Bakery-1500,2225.31,1540.12
2212SM,2212,Coffee Shop-2900,0,0
2212SM,2212,Deli-2500,0,0
2212SM,2212,Floral-3100,4110.66,0
2212SM,2212,Meats-2000,3329.48,0
2212SM,2212,Produce-3000,-17.52,0
2212SM,2212,Restaurant-2700,106.67,0
2212SM,2212,Seafood-2600,0,0
2212SM,2212,Tobacco-1008,0,0
2212SM,2212,Wine-3200,0,0
2213SM,2213,Bakery-1500,6273.71,0
2213SM,2213,Coffee Shop-2900,0,0
2213SM,2213,Deli-2500,274.72,0
2213SM,2213,Floral-3100,4841.17,0
2213SM,2213,Meats-2000,21366.75,0
2213SM,2213,Produce-3000,-586.19,0
2213SM,2213,Restaurant-2700,608.92,0
2213SM,2213,Seafood-2600,0,0
2213SM,2213,Tobacco-1008,0,2657.64
2213SM,2213,Wine-3200,0,0
2214SM,2214,Bakery-1500,2815.94,0
2214SM,2214,Coffee Shop-2900,0,0
2214SM,2214,Deli-2500,49.07,0
2214SM,2214,Floral-3100,2141.72,0
2214SM,2214,Meats-2000,0,0
2214SM,2214,Produce-3000,12293.72,0
2214SM,2214,Restaurant-2700,-12221.02,0
2214SM,2214,Seafood-2600,-4.54,0
2214SM,2214,Tobacco-1008,3154.77,0
2214SM,2214,Wine-3200,0,0
2215SM,2215,Bakery-1500,6644.74,0
2215SM,2215,Coffee Shop-2900,0,0
2215SM,2215,Deli-2500,134.82,0
2215SM,2215,Floral-3100,7217.77,0
2215SM,2215,Meats-2000,17212.07,0
2215SM,2215,Produce-3000,819.64,0
2215SM,2215,Restaurant-2700,379.63,0
2215SM,2215,Seafood-2600,-1.47,0
2215SM,2215,Tobacco-1008,2205.66,0
2215SM,2215,Wine-3200,11352.78,4302.75
2217SM,2217,Bakery-1500,1301.62,-792.19
2217SM,2217,Coffee Shop-2900,0,0
2217SM,2217,Deli-2500,8.76,0
2217SM,2217,Floral-3100,10.53,0
2217SM,2217,Meats-2000,0,0
2217SM,2217,Produce-3000,-66.3,0
2217SM,2217,Restaurant-2700,84.79,0
2217SM,2217,Seafood-2600,0,0
2217SM,2217,Tobacco-1008,4850.3,0
2217SM,2217,Wine-3200,0,0
2219SM,2219,Bakery-1500,5062.95,-231.42
2219SM,2219,Coffee Shop-2900,0,0
2219SM,2219,Deli-2500,1771.03,1788.01
2219SM,2219,Floral-3100,3377.31,552
2219SM,2219,Meats-2000,22001.83,0
2219SM,2219,Produce-3000,1675.09,0
2219SM,2219,Restaurant-2700,216.12,19.76
2219SM,2219,Seafood-2600,0,0
2219SM,2219,Tobacco-1008,0,0
2219SM,2219,Wine-3200,0,0
2220SM,2220,Bakery-1500,4594.77,0
2220SM,2220,Coffee Shop-2900,0,0
2220SM,2220,Deli-2500,-12.52,0
2220SM,2220,Floral-3100,9039.56,0
2220SM,2220,Meats-2000,9228.1,0
2220SM,2220,Produce-3000,-127.56,0
2220SM,2220,Restaurant-2700,312.29,0
2220SM,2220,Seafood-2600,0,0
2220SM,2220,Tobacco-1008,-1524.03,0
2220SM,2220,Wine-3200,0,0
2221SM,2221,Bakery-1500,3029.9,0
2221SM,2221,Coffee Shop-2900,0,0
2221SM,2221,Deli-2500,-88.46,0
2221SM,2221,Floral-3100,2415.2,-741.37
2221SM,2221,Meats-2000,12461.56,0
2221SM,2221,Produce-3000,-226.79,0
2221SM,2221,Restaurant-2700,334.91,0
2221SM,2221,Seafood-2600,0,0
2221SM,2221,Tobacco-1008,0,0
2221SM,2221,Wine-3200,0,0
2222SM,2222,Bakery-1500,-67.93,0
2222SM,2222,Coffee Shop-2900,0,0
2222SM,2222,Deli-2500,-62.51,0
2222SM,2222,Floral-3100,1554.73,0
2222SM,2222,Meats-2000,6118.4,0
2222SM,2222,Produce-3000,-103.21,0
2222SM,2222,Restaurant-2700,306.33,0
2222SM,2222,Seafood-2600,0,0
2222SM,2222,Tobacco-1008,0,0
2222SM,2222,Wine-3200,0,0
2223SM,2223,Bakery-1500,2626.7,0
2223SM,2223,Coffee Shop-2900,0,0
2223SM,2223,Deli-2500,-64.99,0
2223SM,2223,Floral-3100,84.4,0
2223SM,2223,Meats-2000,-22.16,11921.17
2223SM,2223,Produce-3000,-22.06,0
2223SM,2223,Restaurant-2700,186.57,0
2223SM,2223,Seafood-2600,0,0
2223SM,2223,Tobacco-1008,7211.15,0
2223SM,2223,Wine-3200,0,0
2224SM,2224,Bakery-1500,2651.59,0
2224SM,2224,Coffee Shop-2900,0,0
2224SM,2224,Deli-2500,408.78,0
2224SM,2224,Floral-3100,1312.83,0
2224SM,2224,Meats-2000,3651.42,0
2224SM,2224,Produce-3000,1539.88,0
2224SM,2224,Restaurant-2700,3179.18,-120.25
2224SM,2224,Seafood-2600,0,0
2224SM,2224,Tobacco-1008,0,0
2224SM,2224,Wine-3200,0,0
2225SM,2225,Bakery-1500,2455.47,-32.07
2225SM,2225,Coffee Shop-2900,14505.97,0
2225SM,2225,Deli-2500,-31.04,0
2225SM,2225,Floral-3100,6088.65,0
2225SM,2225,Meats-2000,12430.25,0
2225SM,2225,Produce-3000,-136.53,0
2225SM,2225,Restaurant-2700,157.54,0
2225SM,2225,Seafood-2600,0,0
2225SM,2225,Tobacco-1008,5142.81,10977.5
2225SM,2225,Wine-3200,0,0
2226SM,2226,Bakery-1500,3874.38,0
2226SM,2226,Coffee Shop-2900,0,0
2226SM,2226,Deli-2500,17.84,0
2226SM,2226,Floral-3100,4503.4,85.9
2226SM,2226,Meats-2000,3801.57,0
2226SM,2226,Produce-3000,1073.48,0
2226SM,2226,Restaurant-2700,519.52,0
2226SM,2226,Seafood-2600,0,0
2226SM,2226,Tobacco-1008,-422.18,0
2226SM,2226,Wine-3200,0,0
2228SM,2228,Bakery-1500,3917.17,0
